QueryNumber,RankingDoc
1,"[1, '484', 0.0008579844616255607]"
1,"[2, '660', 0.0009202535950965842]"
1,"[3, '8', 0.0009434534490799813]"
1,"[4, '526', 0.0009976598751833701]"
1,"[5, '139', 0.0010231566021600162]"
1,"[6, '498', 0.0010706853115578948]"
1,"[7, '800', 0.0012007909140055242]"
1,"[8, '563', 0.0012015495786205014]"
1,"[9, '1000', 0.0012154404777937082]"
1,"[10, '608', 0.001221539663918417]"
2,"[1, '639', 0.0004644803049569095]"
2,"[2, '141', 0.0005598233795315688]"
2,"[3, '22', 0.0005822420707179178]"
2,"[4, '541', 0.0005954935361531339]"
2,"[5, '660', 0.0006409193354547838]"
2,"[6, '1000', 0.00065062390419828]"
2,"[7, '563', 0.0006567206569470525]"
2,"[8, '8', 0.0006709622564791253]"
2,"[9, '755', 0.0006771251653184947]"
2,"[10, '1202', 0.0006890267190842259]"
3,"[1, '303', 0.0008103453116628304]"
3,"[2, '1199', 0.0009175484920823552]"
3,"[3, '856', 0.0009261071096009913]"
3,"[4, '347', 0.0009681336466437849]"
3,"[5, '586', 0.000981377257411681]"
3,"[6, '723', 0.0010095082254530034]"
3,"[7, '415', 0.00101024657627392]"
3,"[8, '574', 0.0010285171303465522]"
3,"[9, '439', 0.0010674467144504408]"
3,"[10, '617', 0.0010730155284950675]"
4,"[1, '22', 0.0011638486211513117]"
4,"[2, '563', 0.001186187645821666]"
4,"[3, '867', 0.0012311431495980252]"
4,"[4, '441', 0.0012536148380231755]"
4,"[5, '754', 0.0012944735041338985]"
4,"[6, '374', 0.001309035031260874]"
4,"[7, '1197', 0.0013133567282507769]"
4,"[8, '77', 0.0014184331504395445]"
4,"[9, '585', 0.0014184331504395445]"
4,"[10, '66', 0.0014300688054933051]"
5,"[1, '925', 0.0027828158517058006]"
5,"[2, '498', 0.003392104919343472]"
5,"[3, '592', 0.004306160496996682]"
5,"[4, '975', 0.004306160496996682]"
5,"[5, '980', 0.004306160496996682]"
5,"[6, '437', 0.004364397755531165]"
5,"[7, '463', 0.004364397755531165]"
5,"[8, '481', 0.004444673215345853]"
5,"[9, '441', 0.004828300676993222]"
5,"[10, '867', 0.004828300676993222]"
6,"[1, '71', 0.0002773928998088636]"
6,"[2, '47', 0.00039935781789205696]"
6,"[3, '154', 0.00043444901380467745]"
6,"[4, '141', 0.00044119537783412073]"
6,"[5, '31', 0.00045820375961155645]"
6,"[6, '660', 0.0004596050383394333]"
6,"[7, '639', 0.0004602118055988932]"
6,"[8, '593', 0.00048170433566700516]"
6,"[9, '805', 0.0004914132167663441]"
6,"[10, '1098', 0.0005085295923442402]"
7,"[1, '347', 0.0007649451035210152]"
7,"[2, '415', 0.000798219517055937]"
7,"[3, '574', 0.0008126555103972759]"
7,"[4, '856', 0.00085272504163982]"
7,"[5, '723', 0.000861117654098657]"
7,"[6, '439', 0.0008790677812590422]"
7,"[7, '1020', 0.0008846661653367965]"
7,"[8, '307', 0.0008931729423593949]"
7,"[9, '868', 0.0009037961610277236]"
7,"[10, '925', 0.0009357415218079985]"
8,"[1, '745', 0.00041685451892452117]"
8,"[2, '1204', 0.0005018799064237126]"
8,"[3, '652', 0.0007574863636846809]"
8,"[4, '531', 0.0007860760483533695]"
8,"[5, '206', 0.0008243414964403091]"
8,"[6, '449', 0.0008379641013399807]"
8,"[7, '761', 0.0010420625668868856]"
8,"[8, '1197', 0.0011155152817805877]"
8,"[9, '192', 0.0011307132361223504]"
8,"[10, '1031', 0.001170532591465946]"
9,"[1, '676', 0.0006620274791603716]"
9,"[2, '1006', 0.0006749682820800937]"
9,"[3, '794', 0.0008235138505299911]"
9,"[4, '1108', 0.0008339248157870724]"
9,"[5, '414', 0.0008391782869870566]"
9,"[6, '14', 0.0008716712456682912]"
9,"[7, '878', 0.0009644082209661686]"
9,"[8, '1003', 0.0009774507465134911]"
9,"[9, '1088', 0.0009829160426781535]"
9,"[10, '126', 0.0009840887576581686]"
10,"[1, '1006', 0.0011131735359921628]"
10,"[2, '414', 0.0012606153538834146]"
10,"[3, '165', 0.00136374374040263]"
10,"[4, '1108', 0.001408166282903107]"
10,"[5, '878', 0.0014672924618801602]"
10,"[6, '794', 0.0014880935776738935]"
10,"[7, '1098', 0.0015255887770327207]"
10,"[8, '1003', 0.0015517522806481722]"
10,"[9, '676', 0.0015798662236529502]"
10,"[10, '126', 0.001629485147481383]"
11,"[1, '750', 0.0006801648763809314]"
11,"[2, '925', 0.0007893710754308949]"
11,"[3, '959', 0.001210491805342367]"
11,"[4, '234', 0.001245152967222158]"
11,"[5, '192', 0.0013007590402783742]"
11,"[6, '71', 0.0013223957788998522]"
11,"[7, '1014', 0.0013223957788998522]"
11,"[8, '482', 0.001427104724441262]"
11,"[9, '835', 0.001493393594032177]"
11,"[10, '836', 0.001555599640488364]"
12,"[1, '745', 0.0004015841954624446]"
12,"[2, '1204', 0.0004569709589951877]"
12,"[3, '1006', 0.0006476863091889958]"
12,"[4, '1003', 0.0009161192020919443]"
12,"[5, '775', 0.0009992614225170368]"
12,"[6, '1200', 0.0010732969984573392]"
12,"[7, '1103', 0.0011316043785236703]"
12,"[8, '1031', 0.001141778377053161]"
12,"[9, '140', 0.001197858015329957]"
12,"[10, '511', 0.0012006191470496225]"
13,"[1, '902', 0.0006058124536535849]"
13,"[2, '749', 0.0006514329226776366]"
13,"[3, '978', 0.0008167784840576593]"
13,"[4, '1124', 0.0009036314516417907]"
13,"[5, '652', 0.0009639239736145526]"
13,"[6, '314', 0.0010532471774197625]"
13,"[7, '791', 0.001356639696745324]"
13,"[8, '180', 0.0013696269175132404]"
13,"[9, '571', 0.0013696269175132404]"
13,"[10, '439', 0.0013759042220852983]"
14,"[1, '745', 0.0003183776604205063]"
14,"[2, '1204', 0.00041311764756695975]"
14,"[3, '71', 0.0004144296455130641]"
14,"[4, '352', 0.0005575894131758856]"
14,"[5, '8', 0.0006437682358428109]"
14,"[6, '660', 0.0008354037611702696]"
14,"[7, '274', 0.0008773403048911388]"
14,"[8, '440', 0.0008818373953239888]"
14,"[9, '800', 0.0008831323745781821]"
14,"[10, '765', 0.0008884910995919688]"
15,"[1, '71', 0.0006676845914837673]"
15,"[2, '66', 0.0012953748358038102]"
15,"[3, '441', 0.0012953748358038102]"
15,"[4, '125', 0.0013119288251634336]"
15,"[5, '601', 0.0014274578289624452]"
15,"[6, '822', 0.0015039359928359717]"
15,"[7, '186', 0.0016057556125062817]"
